epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.43987,1.78032,4.59262,1.42003,0.12491,0.25313,0.04563,0.02519,1.51578,3.55345,1.23443,1.875e-05,1.875e-05,1.875e-05
2,12.6958,1.81659,4.61135,1.4817,0.12232,0.32127,0.05832,0.02995,1.51753,3.44391,1.2298,4.30281e-05,4.30281e-05,4.30281e-05
3,17.5441,1.60051,3.92508,1.26549,0.05699,0.62539,0.09396,0.0581,1.48181,4.27425,1.26617,6.64812e-05,6.64812e-05,6.64812e-05
4,22.5657,1.51045,2.97691,1.22142,0.26823,0.4985,0.16651,0.10373,1.42266,5.33536,1.29167,8.91094e-05,8.91094e-05,8.91094e-05
5,26.795,1.44682,2.3843,1.2181,0.20439,0.48088,0.22805,0.14599,1.45542,5.35618,1.30542,0.000110913,0.000110913,0.000110913
6,31.2553,1.39844,2.09325,1.12587,0.28208,0.5327,0.33373,0.21837,1.41856,4.60848,1.27969,0.000131891,0.000131891,0.000131891
7,35.6284,1.41005,1.81539,1.15975,0.29989,0.61028,0.39957,0.26045,1.35447,3.52048,1.23386,0.000152044,0.000152044,0.000152044
8,39.8506,1.37268,1.64141,1.15198,0.33193,0.7058,0.44508,0.28631,1.38429,2.76131,1.2514,0.000171372,0.000171372,0.000171372
9,44.0143,1.39826,1.55136,1.17906,0.44477,0.63859,0.51243,0.32832,1.41827,1.9656,1.25721,0.000189875,0.000189875,0.000189875
10,48.4416,1.37275,1.45001,1.1601,0.65197,0.70748,0.65603,0.42431,1.38445,1.49525,1.21371,0.000207553,0.000207553,0.000207553
11,52.8652,1.32026,1.30291,1.13209,0.6872,0.65878,0.72739,0.45867,1.40219,1.47551,1.22925,0.000224406,0.000224406,0.000224406
12,57.2117,1.36501,1.20719,1.15739,0.67675,0.75915,0.76993,0.49143,1.41916,1.34685,1.25271,0.000240434,0.000240434,0.000240434
13,61.5549,1.34588,1.15766,1.12708,0.6724,0.74833,0.78504,0.50446,1.40781,1.1786,1.24452,0.000255638,0.000255638,0.000255638
14,65.9273,1.32542,1.06226,1.13108,0.66426,0.81603,0.7864,0.49617,1.40146,1.16788,1.23024,0.000270016,0.000270016,0.000270016
15,70.4439,1.30353,1.02221,1.12568,0.78562,0.80128,0.83843,0.54788,1.41539,1.05063,1.22624,0.000283569,0.000283569,0.000283569
16,74.5073,1.31016,0.97683,1.09183,0.77169,0.7903,0.8214,0.54527,1.41316,1.0027,1.21867,0.000296297,0.000296297,0.000296297
17,78.34,1.30892,0.94999,1.11451,0.86505,0.77762,0.86305,0.57936,1.3895,0.96126,1.21433,0.0003082,0.0003082,0.0003082
18,82.2898,1.2613,0.89308,1.11951,0.92872,0.79993,0.91037,0.608,1.39991,0.9324,1.23588,0.000319278,0.000319278,0.000319278
19,86.2901,1.3037,0.90556,1.14119,0.83912,0.83147,0.91102,0.57744,1.43334,0.98144,1.24789,0.000329531,0.000329531,0.000329531
20,90.3178,1.30036,0.83328,1.10799,0.80386,0.86906,0.90784,0.58422,1.38318,1.02516,1.21369,0.000338959,0.000338959,0.000338959
21,95.0461,1.2983,0.83053,1.08461,0.77474,0.84847,0.86242,0.53559,1.47099,1.05448,1.25219,0.000347562,0.000347562,0.000347562
22,98.9934,1.30548,0.80294,1.13542,0.7701,0.84833,0.85689,0.54384,1.40745,1.05033,1.22056,0.000355341,0.000355341,0.000355341
23,102.745,1.23816,0.75285,1.05219,0.80813,0.82765,0.84596,0.5376,1.41047,1.03415,1.22362,0.000362294,0.000362294,0.000362294
24,106.662,1.15125,0.75333,1.08074,0.84749,0.86588,0.8797,0.55286,1.42165,0.96574,1.22931,0.000368422,0.000368422,0.000368422
25,110.583,1.19677,0.75521,1.07475,0.87508,0.89361,0.91539,0.56779,1.43441,0.89846,1.23886,0.000373725,0.000373725,0.000373725
26,114.537,1.14978,0.71987,1.05985,0.86402,0.86956,0.93521,0.58635,1.41655,0.84452,1.2305,0.000367187,0.000367187,0.000367187
27,118.396,1.1353,0.71337,1.05474,0.82467,0.88956,0.93406,0.58497,1.44118,0.82519,1.24153,0.000356875,0.000356875,0.000356875
28,122.38,1.17188,0.71106,1.04086,0.84256,0.9012,0.95056,0.58758,1.49488,0.83344,1.26572,0.000346563,0.000346563,0.000346563
29,126.423,1.13188,0.68516,1.05577,0.88382,0.90271,0.94478,0.58618,1.51455,0.80088,1.28718,0.00033625,0.00033625,0.00033625
30,130.299,1.14896,0.67137,1.06901,0.89015,0.8678,0.95042,0.5775,1.51464,0.80152,1.29255,0.000325938,0.000325938,0.000325938
31,134.093,1.14876,0.66264,1.06016,0.87673,0.8973,0.9531,0.58443,1.4712,0.7556,1.26753,0.000315625,0.000315625,0.000315625
32,137.963,1.11987,0.63669,1.01435,0.85369,0.92973,0.95314,0.58302,1.46321,0.74871,1.26288,0.000305312,0.000305312,0.000305312
33,141.723,1.12635,0.65452,1.0427,0.83753,0.91176,0.9266,0.58052,1.46935,0.76774,1.26651,0.000295,0.000295,0.000295
34,145.756,1.10267,0.62648,1.01461,0.8843,0.87947,0.9346,0.58376,1.46185,0.76782,1.27209,0.000284688,0.000284688,0.000284688
35,149.781,1.07671,0.63058,1.02986,0.87135,0.90014,0.93007,0.59477,1.42693,0.76802,1.25386,0.000274375,0.000274375,0.000274375
36,153.612,1.05996,0.62873,1.04642,0.83458,0.89579,0.92796,0.57808,1.43543,0.80537,1.25158,0.000264062,0.000264062,0.000264062
37,157.647,1.07992,0.64741,1.0559,0.83817,0.90416,0.91663,0.56402,1.46125,0.86265,1.25988,0.00025375,0.00025375,0.00025375
38,161.526,1.04622,0.60929,1.02047,0.82887,0.9201,0.93718,0.57499,1.45457,0.86758,1.2562,0.000243437,0.000243437,0.000243437
39,165.42,1.03925,0.60584,0.99789,0.83999,0.89235,0.94151,0.57406,1.45229,0.82115,1.25422,0.000233125,0.000233125,0.000233125
40,169.222,1.04557,0.61024,1.02346,0.83416,0.90992,0.94466,0.59844,1.44203,0.75372,1.25426,0.000222813,0.000222813,0.000222813
41,172.957,1.02906,0.58637,0.99857,0.83613,0.89616,0.94131,0.59647,1.43879,0.70608,1.25645,0.0002125,0.0002125,0.0002125
42,176.678,0.99827,0.57976,0.97461,0.859,0.90855,0.95469,0.60661,1.44637,0.68065,1.26727,0.000202188,0.000202188,0.000202188
43,180.685,1.02076,0.59121,0.99295,0.86537,0.91499,0.95727,0.60148,1.46106,0.67718,1.27857,0.000191875,0.000191875,0.000191875
44,184.656,1.03375,0.5751,0.99134,0.8817,0.9225,0.95701,0.59461,1.47454,0.67941,1.28279,0.000181563,0.000181563,0.000181563
45,188.577,0.99702,0.58718,1.0224,0.8954,0.90207,0.95427,0.5952,1.50254,0.68646,1.29387,0.00017125,0.00017125,0.00017125
46,192.768,1.00336,0.5734,0.99303,0.87843,0.90172,0.94806,0.58859,1.49544,0.69025,1.29182,0.000160938,0.000160938,0.000160938
47,196.731,0.99237,0.55637,0.98531,0.89606,0.87648,0.93552,0.57974,1.46424,0.68686,1.27617,0.000150625,0.000150625,0.000150625
48,200.86,0.96761,0.57107,0.98468,0.93327,0.8627,0.9505,0.57906,1.44572,0.67692,1.27315,0.000140313,0.000140313,0.000140313
49,204.91,0.96423,0.56615,0.99015,0.91912,0.85154,0.94505,0.57651,1.44003,0.67356,1.26847,0.00013,0.00013,0.00013
50,208.756,0.92983,0.54894,0.95583,0.91044,0.85318,0.96609,0.60042,1.44521,0.65852,1.26757,0.000119688,0.000119688,0.000119688
51,222.967,0.93734,0.53259,1.00571,0.8526,0.95673,0.95846,0.60167,1.47096,0.6686,1.27824,0.000109375,0.000109375,0.000109375
52,226.778,0.88389,0.51988,0.97601,0.85733,0.95683,0.95114,0.58354,1.4862,0.67527,1.28764,9.90625e-05,9.90625e-05,9.90625e-05
53,230.643,0.86845,0.49563,0.9823,0.85302,0.94633,0.95239,0.59404,1.46814,0.68531,1.2792,8.875e-05,8.875e-05,8.875e-05
54,234.492,0.86923,0.49588,0.96643,0.85645,0.93453,0.95339,0.60585,1.43893,0.69153,1.2649,7.84375e-05,7.84375e-05,7.84375e-05
55,238.375,0.8879,0.52418,0.994,0.86162,0.936,0.94591,0.60213,1.42627,0.68805,1.25991,6.8125e-05,6.8125e-05,6.8125e-05
56,242.193,0.85323,0.50105,0.9797,0.86018,0.94116,0.94451,0.60608,1.42237,0.6801,1.25964,5.78125e-05,5.78125e-05,5.78125e-05
57,246.196,0.83581,0.48574,0.95492,0.91216,0.88549,0.94699,0.61235,1.42013,0.67173,1.2595,4.75e-05,4.75e-05,4.75e-05
58,250.295,0.82995,0.48416,0.99545,0.9194,0.87958,0.94657,0.60893,1.4235,0.66504,1.25977,3.71875e-05,3.71875e-05,3.71875e-05
59,254,0.84635,0.49679,0.98144,0.91991,0.87664,0.94353,0.60989,1.43387,0.66479,1.2655,2.6875e-05,2.6875e-05,2.6875e-05
60,257.77,0.84203,0.48729,0.96387,0.92385,0.86724,0.94331,0.60658,1.43751,0.66444,1.26766,1.65625e-05,1.65625e-05,1.65625e-05
